Location,Year,time,Plot #,Rep,Cov_Wood,Cov_Litter,Cov_BG,Cov_Veg,Cov_Feces,HT1_Wood,HT1_Litter,HT1_Veg,HT1,HT2_Wood,HT2_Litter,HT2_Veg,HT2,HT3_Wood,HT3_Litter,HT3_Veg,HT3,HT4_Wood,HT4_Litter,HT4_Veg,HT4
Lake Morena,2018,pregoat,13,10,6,50,35,10,0,5,1,67,67,2,1,0,2,0,0,0,0,0,0,7,7
Lake Morena,2018,pregoat,13,15,10,20,60,15,0,1,0,0,1,0,2,68,68,1,0,5,5,1,0,0,1
Lake Morena,2018,pregoat,13,20,2,3,90,10,0,0,0,75,75,0,0,13,13,1,0,0,1,0,0,0,0
Lake Morena,2018,pregoat,13,25,45,35,23,3,0,0,0,0,0,3,2,0,3,1,0,5,5,3,0,0,3
Lake Morena,2018,pregoat,14,5,20,20,10,50,0,3,1,0,3,2,2,0,2,0,0,105,105,11,1,0,11
Lake Morena,2018,pregoat,14,10,25,18,55,2,0,0,0,4,4,0,2,0,2,0,0,0,0,3,1,0,3
Lake Morena,2018,pregoat,14,15,35,5,25,36,0,2,1,0,2,3,0,0,3,0,0,0,0,1,1,101,101
Lake Morena,2018,pregoat,14,20,20,55,4,15,0,1,1,8,8,3,2,4,4,2,1,6,6,1,1,115,115
Lake Morena,2018,pregoat,14,25,15,50,35,5,0,1,0,0,1,2,2,0,2,0,0,0,0,2,1,57,57
Lake Morena,2018,pregoat,15,5,2,5,20,80,0,0,2,8,8,0,2,10,10,2,1,6,6,0,0,4,4
Lake Morena,2018,pregoat,15,10,12,55,2,62,0,80,2,18,80,0,0,11,11,4,2,0,4,0,5,42,42
Lake Morena,2018,pregoat,15,15,8,20,25,7,0,0,0,3,3,0,0,7,7,2,0,0,2,8,0,0,8
Lake Morena,2018,pregoat,15,20,7,45,10,40,0,0,1,5,5,1,0,9,9,47,1,48,48,0,2,14,14
Lake Morena,2018,pregoat,15,25,60,30,1,9,0,9,2,0,9,0,3,15,15,5,2,22,22,23,2,19,23
Lake Morena,2018,pregoat,16,5,40,60,0,90,0,50,0,100,100,125,6,800,800,55,12,800,800,88,0,800,800
Lake Morena,2018,pregoat,16,10,30,75,0,100,0,100,0,800,800,68,2,800,800,130,5,800,800,110,1,800,800
Lake Morena,2018,pregoat,16,15,1,25,0,100,0,0,2,18,18,0,3,21,21,0,3,15,15,0,3,30,30
Lake Morena,2018,pregoat,16,20,1,25,2,95,0,0,5,64,64,0,6,41,41,2,2,0,2,0,2,10,10
Lake Morena,2018,pregoat,16,25,2,55,3,80,0,0,2,75,75,0,4,69,69,8,1,61,61,1,1,99,99
Lake Morena,2018,pregoat,17,5,20,40,10,25,0,0,0,5,5,0,1,0,1,1,1,26,26,7,1,3,7
Lake Morena,2018,pregoat,17,10,20,20,2,65,0,6,1,4,6,0,0,2,2,9,0,3,9,2,1,15,15
Lake Morena,2018,pregoat,17,15,15,90,1,10,0,3,2,0,3,2,0,0,2,4,3,0,4,4,2,63,63
Lake Morena,2018,pregoat,17,20,2,1,95,5,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,53,53
Lake Morena,2018,pregoat,17,25,25,10,40,25,0,7,1,0,7,0,0,0,0,5,1,17,17,0,3,0,3
Lake Morena,2018,pregoat,18,5,2,10,90,1,0,0,0,0,0,0,0,3,3,9,0,0,9,0,0,4,4
Lake Morena,2018,pregoat,18,10,2,15,5,45,0,0,1,6,6,1,0,40,40,0,1,82,82,0,2,22,22
Lake Morena,2018,pregoat,18,15,3,20,35,25,0,1,0,0,1,0,2,20,20,0,1,0,1,0,0,0,0
Lake Morena,2018,pregoat,18,20,5,30,20,35,0,3,0,2,3,0,1,5,5,1,1,80,80,0,0,56,56
Lake Morena,2018,pregoat,18,25,4,25,75,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,3
Lake Morena,2018,pregoat,19,5,60,100,0,15,0,35,2,0,35,50,10,230,230,30,4,220,220,15,9,400,400
Lake Morena,2018,pregoat,19,10,12,98,0,8,0,2,1,120,120,44,1,115,115,0,1,0,1,0,3,122,122
Lake Morena,2018,pregoat,19,15,50,99,0,25,0,40,1,250,250,40,1,100,100,50,4,120,120,60,3,190,190
Lake Morena,2018,pregoat,19,20,35,95,0,10,0,100,1,0,100,102,1,210,210,50,2,0,50,70,3,200,200
Lake Morena,2018,pregoat,19,25,10,100,0,95,0,0,4,390,390,60,4,380,380,60,4,380,380,0,4,380,380
Lake Morena,2018,pregoat,20,5,55,15,2,30,0,17,2,84,84,2,0,89,89,2,0,102,102,30,1,97,97
Lake Morena,2018,pregoat,20,10,50,60,2,35,0,2,1,86,86,0,1,94,94,82,0,107,107,90,4,95,95
Lake Morena,2018,pregoat,20,15,10,15,25,40,0,1,1,0,1,2,0,0,2,0,0,180,180,2,1,0,2
Lake Morena,2018,pregoat,20,20,6,95,0,80,0,61,1,230,230,0,1,230,230,2,1,73,73,89,3,77,89
Lake Morena,2018,pregoat,20,25,35,85,0,75,0,1,0,93,93,34,1,81,81,40,1,86,86,29,2,66,66
Lake Morena,2018,pregoat,21,5,15,35,25,1,0,92,5,0,92,32,1,35,35,200,1,160,200,80,0,148,148
